1,1996-03-11,41,05,04,52,30,33
2,1996-03-18,09,39,37,49,43,41
3,1996-03-25,36,30,10,11,29,47
4,1996-04-01,06,59,42,27,01,05
5,1996-04-08,01,19,46,06,16,02
6,1996-04-15,19,40,07,13,22,47
7,1996-04-22,56,38,21,20,03,05
8,1996-04-29,53,17,38,04,47,37
9,1996-05-06,55,43,56,54,08,60
10,1996-05-13,25,04,18,57,21,38
11,1996-05-20,25,15,58,37,59,38
12,1996-05-27,20,27,43,16,19,04
13,1996-06-03,47,32,50,54,18,56
14,1996-06-10,16,02,27,47,23,53
15,1996-06-17,60,12,33,52,35,51
16,1996-06-24,60,58,49,32,20,34
17,1996-07-01,10,20,06,19,51,13
18,1996-07-08,37,36,56,27,42,23
19,1996-07-15,05,25,12,10,60,24
20,1996-07-22,25,28,30,33,51,11
21,1996-07-29,49,46,06,53,33,36
22,1996-08-05,09,38,56,01,31,46
23,1996-08-12,17,52,51,59,39,37
24,1996-08-19,01,08,14,28,33,43
25,1996-08-25,56,50,55,54,24,43
26,1996-09-01,50,53,57,10,58,22
27,1996-09-08,44,33,13,51,17,20
28,1996-09-15,60,06,22,03,24,54
29,1996-09-22,14,56,58,08,43,03
30,1996-09-29,38,50,07,29,15,14
31,1996-10-06,56,19,28,48,17,45
32,1996-10-13,43,33,14,36,05,44
33,1996-10-20,05,33,49,17,42,39
34,1996-10-27,15,13,57,53,40,17
35,1996-11-03,21,57,16,23,54,04
36,1996-11-10,13,03,51,17,29,25
37,1996-11-17,22,06,07,52,38,60
38,1996-11-24,55,42,10,43,45,54
39,1996-12-01,16,37,45,52,56,12
40,1996-12-08,03,12,46,05,47,08
41,1996-12-15,38,26,35,39,12,47
42,1996-12-22,24,36,19,33,07,11
43,1996-12-29,02,58,25,06,26,17
44,1997-01-05,47,38,18,14,29,44
45,1997-01-12,30,07,37,55,44,53
46,1997-01-19,32,46,01,60,24,23
47,1997-01-26,35,17,03,48,25,56
48,1997-02-02,47,05,34,28,02,50
49,1997-02-09,33,07,43,35,13,55
50,1997-02-16,57,44,21,16,58,06
51,1997-02-23,23,24,42,25,17,47
52,1997-03-02,58,15,59,30,38,46
53,1997-03-09,42,13,03,46,38,16
54,1997-03-16,05,21,09,56,18,36
55,1997-03-23,29,02,14,38,23,52
56,1997-03-30,51,35,59,07,20,02
57,1997-04-06,27,17,16,34,07,59
58,1997-04-13,30,49,27,37,12,44
59,1997-04-20,28,13,34,02,08,54
60,1997-04-27,38,14,21,15,03,20
61,1997-05-04,59,08,18,29,42,44
62,1997-05-11,52,13,06,24,08,31
63,1997-05-18,26,09,41,49,25,40
64,1997-05-25,08,54,50,60,23,12
65,1997-06-01,20,01,05,32,25,34
66,1997-06-08,15,26,12,33,48,13
67,1997-06-15,47,14,27,52,17,12
68,1997-06-22,53,13,03,01,12,59
69,1997-06-29,56,58,34,53,25,45
70,1997-07-06,40,17,23,43,27,58
71,1997-07-13,53,16,45,43,33,27
72,1997-07-20,19,48,43,01,34,44
73,1997-07-27,57,25,45,28,51,26
74,1997-08-03,02,24,34,50,38,37
75,1997-08-10,36,49,37,35,24,21
76,1997-08-17,33,18,23,08,17,53
77,1997-08-24,29,54,40,57,49,21
78,1997-08-31,22,32,46,12,25,31
79,1997-09-07,43,25,02,13,31,17
80,1997-09-14,51,40,37,23,48,28
81,1997-09-21,47,41,10,60,54,23
82,1997-09-28,51,36,53,29,18,15
83,1997-10-05,24,16,04,42,57,15
84,1997-10-12,10,34,04,06,25,40
85,1997-10-19,47,15,30,37,45,06
86,1997-10-26,54,21,06,34,36,22
87,1997-11-02,40,04,28,32,11,05
88,1997-11-09,45,37,29,04,43,18
89,1997-11-16,59,42,34,13,44,55
90,1997-11-23,21,26,40,54,09,52
91,1997-11-30,60,04,10,35,39,02
92,1997-12-07,05,23,51,03,01,24
93,1997-12-14,22,53,31,28,02,36
94,1997-12-21,28,51,55,18,52,08
95,1997-12-28,46,60,06,40,50,45
96,1998-01-04,04,42,58,26,07,40
97,1998-01-11,56,53,11,14,05,35
98,1998-01-18,43,33,14,31,35,13
99,1998-01-25,30,33,24,11,46,60
100,1998-02-01,46,48,30,14,29,51
101,1998-02-08,39,01,37,31,29,18
102,1998-02-15,44,42,37,56,19,20
103,1998-02-22,09,01,57,07,54,49
104,1998-03-01,13,01,38,21,52,04
105,1998-03-08,03,13,31,43,46,49
106,1998-03-15,24,16,38,05,39,35
107,1998-03-22,02,24,52,04,16,51
